gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-9-2008  01:20:34
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:48 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
000cd2   0ea0     movlw	0xa0               	MOVLW	LOW(_eeprom_data)
000cd4   6e00     movwf	0, 0               	MOVWF	r0x00
000cd6   0e80     movlw	0x80               	MOVLW	0x80
000cd8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000cda   50a9     movf	0xa9, 0, 0          	MOVF	_EEADR, W
000cdc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000cde   6ae8     clrf	0xe8, 0             	CLRF	WREG
000ce0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000ce2   6ae8     clrf	0xe8, 0             	CLRF	WREG
000ce4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000ce6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000ce8   ffe9
000cea   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000cec   fff3
000cee   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000cf0   ec90     call	0x1120, 0           	CALL	__gptrget1
000cf2   f008
000cf4   6ea8     movwf	0xa8, 0            	MOVWF	_EEDATA
                                           ;	.line	52; eeprom.c	EECON1bits.EEPGD = 0;
000cf6   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	53; eeprom.c	EECON1bits.CFGS = 0;
000cf8   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	54; eeprom.c	EECON1bits.WREN = 1;
000cfa   84a6     bsf	0xa6, 0x2, 0         	BSF	_EECON1bits, 2
000cfc   0e55     movlw	0x55               	movlw 0x55
000cfe   6ea7     movwf	0xa7, 0            	movwf _EECON2
000d00   0eaa     movlw	0xaa               	movlw 0xAA
000d02   6ea7     movwf	0xa7, 0            	movwf _EECON2
000d04   82a6     bsf	0xa6, 0x1, 0         	bsf _EECON1,1
                                           	
000d06   0100     movlb	0                  	BANKSEL	_incremental_save_counter
                                           ;	.line	65; eeprom.c	incremental_save_counter++;
000d08   2bc4     incf	0xc4, 0x1, 0x1      	INCF	_incremental_save_counter, F, B
                                           _00121_DS_:
000d0a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000d0c   f002
000d0e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d10   f001
000d12   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d14   f000
000d16   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d18   ffd9
000d1a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeprom__init_eeprom	code
                                           _init_eeprom:
                                           ;	.line	34; eeprom.c	void init_eeprom(){
000f6a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f6c   ffe5
000f6e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000f70   ffe5
000f72   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000f74   ffe5
                                           ;	.line	35; eeprom.c	for (EEADR = 0; EEADR < sizeof(eeprom_data); EEADR++){
000f76   6aa9     clrf	0xa9, 0             	CLRF	_EEADR
                                           _00109_DS_:
000f78   0e24     movlw	0x24               	MOVLW	0x24
000f7a   5ca9     subwf	0xa9, 0, 0         	SUBWF	_EEADR, W
000f7c   e21a     bc	0xfb2                 	BC	_00113_DS_
                                           ;	.line	36; eeprom.c	EECON1bits.EEPGD = 0;
000f7e   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	37; eeprom.c	EECON1bits.CFGS = 0;
000f80   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	38; eeprom.c	EECON1bits.RD = 1;
000f82   80a6     bsf	0xa6, 0, 0           	BSF	_EECON1bits, 0
                                           ;	.line	39; eeprom.c	((uint8_t *)(&eeprom_data))[EEADR] = EEDATA;
000f84   0e00     movlw	0                  	MOVLW	HIGH(_eeprom_data)
000f86   6e01     movwf	0x1, 0             	MOVWF	r0x01
000f88   0ea0     movlw	0xa0               	MOVLW	LOW(_eeprom_data)
000f8a   6e00     movwf	0, 0               	MOVWF	r0x00
000f8c   0e80     movlw	0x80               	MOVLW	0x80
000f8e   6e02     movwf	0x2, 0             	MOVWF	r0x02
000f90   50a9     movf	0xa9, 0, 0          	MOVF	_EEADR, W
000f92   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000f94   6ae8     clrf	0xe8, 0             	CLRF	WREG
000f96   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000f98   6ae8     clrf	0xe8, 0             	CLRF	WREG
000f9a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000f9c   cfa8     movff	0xfa8, 0xfe5       	MOVFF	_EEDATA, POSTDEC1
000f9e   ffe5
000fa0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000fa2   ffe9
000fa4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000fa6   fff3
000fa8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000faa   ecc8     call	0x1190, 0           	CALL	__gptrput1
000fac   f008
                                           ;	.line	35; eeprom.c	for (EEADR = 0; EEADR < sizeof(eeprom_data); EEADR++){
000fae   2aa9     incf	0xa9, 0x1, 0        	INCF	_EEADR, F
000fb0   d7e3     bra	0xf78                	BRA	_00109_DS_
                                           _00113_DS_:
000fb2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000fb4   f002
000fb6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000fb8   f001
000fba   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000fbc   f000
000fbe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_eeprom__do_eeprom_read	code
                                           _do_eeprom_read:
                                           ;	.line	29; eeprom.c	EECON1bits.EEPGD = 0;
0011f0   9ea6     bcf	0xa6, 0x7, 0         	BCF	_EECON1bits, 7
                                           ;	.line	30; eeprom.c	EECON1bits.CFGS = 0;
0011f2   9ca6     bcf	0xa6, 0x6, 0         	BCF	_EECON1bits, 6
                                           ;	.line	31; eeprom.c	EECON1bits.RD = 1;
0011f4   80a6     bsf	0xa6, 0, 0           	BSF	_EECON1bits, 0
0011f6   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  216 (0x00d8) bytes ( 0.16%)
                                           ;           	  108 (0x006c) words
                                           ; udata size:	   36 (0x0024) bytes (56.25%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:48 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_i2c
                                           	global _i2c_reset
                                           	global _i2c_start
                                           	global _i2c_stop
                                           	global _i2c_write
                                           	global _i2c_read
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_i2c__i2c_read	code
                                           _i2c_read:
                                           ;	.line	89; i2c.c	uint8_t i2c_read(bool ack){
000e54   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e56   ffe5
000e58   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e5a   ffd9
000e5c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e5e   ffe5
000e60   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000e62   ffe5
000e64   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000e66   ffe5
000e68   0e02     movlw	0x2                	MOVLW	0x02
000e6a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e6c   f000
                                           ;	.line	90; i2c.c	uint8_t i, d = 0;
000e6e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	91; i2c.c	i2c_sda = 1; 
000e70   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	92; i2c.c	for(i = 8; i != 0; i--) {
000e72   0e08     movlw	0x8                	MOVLW	0x08
000e74   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00151_DS_:
000e76   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e78   e00b     bz	0xe90                 	BZ	_00154_DS_
                                           ;	.line	94; i2c.c	d <<= 1;
000e7a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e7c   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
                                           _00143_DS_:
                                           ;	.line	96; i2c.c	i2c_scl = 1;
000e7e   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	98; i2c.c	while(i2c_scl_in == 0); // wait for any i2c_scl clock stretching to complete
000e80   a681     btfss	0x81, 0x3, 0       	BTFSS	_PORTBbits, 3
000e82   d7fd     bra	0xe7e                	BRA	_00143_DS_
                                           ;	.line	100; i2c.c	if (i2c_sda_in)
000e84   a481     btfss	0x81, 0x2, 0       	BTFSS	_PORTBbits, 2
000e86   d001     bra	0xe8a                	BRA	_00147_DS_
                                           ;	.line	101; i2c.c	d |= 1;
000e88   8001     bsf	0x1, 0, 0            	BSF	r0x01, 0
                                           _00147_DS_:
                                           ;	.line	102; i2c.c	i2c_scl = 0;
000e8a   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	92; i2c.c	for(i = 8; i != 0; i--) {
000e8c   0602     decf	0x2, 0x1, 0         	DECF	r0x02, F
000e8e   d7f3     bra	0xe76                	BRA	_00151_DS_
                                           _00154_DS_:
                                           ;	.line	105; i2c.c	if (ack)
000e90   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e92   e002     bz	0xe98                 	BZ	_00149_DS_
                                           ;	.line	106; i2c.c	i2c_sda = 0;
000e94   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
000e96   d001     bra	0xe9a                	BRA	_00150_DS_
                                           _00149_DS_:
                                           ;	.line	108; i2c.c	i2c_sda = 1;
000e98   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           _00150_DS_:
                                           ;	.line	111; i2c.c	i2c_scl = 1;
000e9a   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	113; i2c.c	i2c_scl = 0;
000e9c   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	115; i2c.c	i2c_sda = 1;
000e9e   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	117; i2c.c	return d;
000ea0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000ea2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000ea4   f002
000ea6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000ea8   f001
000eaa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000eac   f000
000eae   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000eb0   ffd9
000eb2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_write	code
                                           _i2c_write:
                                           ;	.line	59; i2c.c	bool i2c_write(uint8_t d){
001068   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00106a   ffe5
00106c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00106e   ffd9
001070   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001072   ffe5
001074   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001076   ffe5
001078   0e02     movlw	0x2                	MOVLW	0x02
00107a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00107c   f000
                                           ;	.line	63; i2c.c	for(i = 8; i != 0; i--) {
00107e   0e08     movlw	0x8                	MOVLW	0x08
001080   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00128_DS_:
001082   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001084   e00b     bz	0x109c                	BZ	_00131_DS_
                                           ;	.line	64; i2c.c	if(d & b(10000000))
001086   ae00     btfss	0, 0x7, 0          	BTFSS	r0x00, 7
001088   d002     bra	0x108e               	BRA	_00126_DS_
                                           ;	.line	65; i2c.c	i2c_sda = 1;
00108a   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
00108c   d001     bra	0x1090               	BRA	_00127_DS_
                                           _00126_DS_:
                                           ;	.line	67; i2c.c	i2c_sda = 0;
00108e   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           _00127_DS_:
                                           ;	.line	70; i2c.c	i2c_scl = 1;
001090   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	72; i2c.c	i2c_scl = 0;
001092   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	74; i2c.c	d <<= 1;
001094   5000     movf	0, 0, 0             	MOVF	r0x00, W
001096   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
                                           ;	.line	63; i2c.c	for(i = 8; i != 0; i--) {
001098   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
00109a   d7f3     bra	0x1082               	BRA	_00128_DS_
                                           _00131_DS_:
                                           ;	.line	78; i2c.c	i2c_sda = 1;
00109c   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	80; i2c.c	i2c_scl = 1;
00109e   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	83; i2c.c	b = i2c_sda_in; // possible ACK bit
0010a0   6a00     clrf	0, 0                	CLRF	r0x00
0010a2   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
0010a4   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           ;	.line	84; i2c.c	i2c_scl = 0;
0010a6   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	86; i2c.c	return b;
0010a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010aa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0010ac   f001
0010ae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0010b0   f000
0010b2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0010b4   ffd9
0010b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_stop	code
                                           _i2c_stop:
                                           ;	.line	51; i2c.c	i2c_sda = 0; 
0011f8   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           ;	.line	53; i2c.c	i2c_scl = 1;
0011fa   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	55; i2c.c	i2c_sda = 1;
0011fc   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
0011fe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_start	code
                                           _i2c_start:
                                           ;	.line	40; i2c.c	i2c_sda = 1;
0011d2   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           ;	.line	42; i2c.c	i2c_scl = 1;
0011d4   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	44; i2c.c	i2c_sda = 0;
0011d6   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           ;	.line	46; i2c.c	i2c_scl = 0;
0011d8   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
0011da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__i2c_reset	code
                                           _i2c_reset:
                                           ;	.line	30; i2c.c	i2c_sda = 1;
0011b6   8493     bsf	0x93, 0x2, 0         	BSF	_TRISBbits, 2
                                           _00109_DS_:
                                           ;	.line	31; i2c.c	while (!i2c_sda_in){
0011b8   b481     btfsc	0x81, 0x2, 0       	BTFSC	_PORTBbits, 2
0011ba   d003     bra	0x11c2               	BRA	_00112_DS_
                                           ;	.line	32; i2c.c	i2c_scl = 0;
0011bc   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	34; i2c.c	i2c_scl = 1;
0011be   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
0011c0   d7fb     bra	0x11b8               	BRA	_00109_DS_
                                           _00112_DS_:
0011c2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_i2c__init_i2c	code
                                           _init_i2c:
                                           ;	.line	24; i2c.c	LATBbits.LATB2 = 0;
0011dc   948a     bcf	0x8a, 0x2, 0         	BCF	_LATBbits, 2
                                           ;	.line	25; i2c.c	LATBbits.LATB3 = 0;
0011de   968a     bcf	0x8a, 0x3, 0         	BCF	_LATBbits, 3
                                           ;	.line	26; i2c.c	i2c_stop();
0011e0   ecfc     call	0x11f8, 0           	CALL	_i2c_stop
0011e2   f008
0011e4   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  218 (0x00da) bytes ( 0.17%)
                                           ;           	  109 (0x006d) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:48 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           	__config 0x300001, 0xf8
                                           	__config 0x300002, 0xf2
                                           	__config 0x300003, 0xfe
                                           	__config 0x300005, 0xff
                                           	__config 0x300006, 0xfa
                                           	__config 0x300008, 0xff
                                           	__config 0x300009, 0xff
                                           	__config 0x30000a, 0xff
                                           	__config 0x30000b, 0xff
                                           	__config 0x30000c, 0xff
                                           	__config 0x30000d, 0xff
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _stack
                                           	global _stack_end
                                           	global _non_pwm_tasks_divider
                                           	global ___ivt_high_int
                                           	global _high_int
                                           	global __tmr0_handler
                                           	global _main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _hours_meter
                                           	extern _mins_meter
                                           	extern _secs_meter
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _init_meters
                                           	extern _do_meters
                                           	extern _init_time
                                           	extern _do_time_int
                                           	extern _init_user
                                           	extern _check_for_user_input
                                           	extern _init_eeprom
                                           	extern _save_eeprom_if_needed
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           udata_main_0	udata
                                           _non_pwm_tasks_divider	res	1
                                           
                                           
                                           ustat_main_00	udata	0X0080
                                           _stack	res	31
                                           _stack_end	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main____ivt_high_int	code	0X000008
                                           ___ivt_high_int:
                                           	
000008   ef00     goto	0x1200              	goto _high_int 
00000a   f009
                                           	
                                           ; ; Starting pCode block
